Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

[rank: 0] Seed set to 1337
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 1] Seed set to 1337
{'checkpoint_dir': PosixPath('checkpoints/google/gemma-7b'),
 'data': JSON(json_path=PosixPath('SFT/sft_combined_large.json'),
              mask_prompt=False,
              val_split_fraction=0.01,
              prompt_style=<litgpt.prompts.Alpaca object at 0x7f55d6002290>,
              ignore_index=-100,
              seed=42,
              num_workers=4),
 'devices': 4,
 'eval': EvalArgs(interval=200,
                  max_new_tokens=100,
                  max_iters=100,
                  initial_validation=False),
 'logger_name': 'csv',
 'out_dir': PosixPath('out/gemma-7b-110k'),
 'precision': None,
 'resume': False,
 'seed': 1337,
 'train': TrainArgs(save_interval=200,
                    log_interval=50,
                    global_batch_size=128,
                    micro_batch_size=8,
                    lr_warmup_steps=100,
                    lr_warmup_fraction=None,
                    epochs=8,
                    max_tokens=None,
                    max_steps=None,
                    max_seq_length=None,
                    tie_embeddings=None,
                    learning_rate=1e-06,
                    weight_decay=0.02,
                    beta1=0.9,
                    beta2=0.95,
                    max_norm=None,
                    min_lr=6e-05)}
{'checkpoint_dir': PosixPath('checkpoints/google/gemma-7b'),
 'data': JSON(json_path=PosixPath('SFT/sft_combined_large.json'),
              mask_prompt=False,
              val_split_fraction=0.01,
              prompt_style=<litgpt.prompts.Alpaca object at 0x7f460a932990>,
              ignore_index=-100,
              seed=42,
              num_workers=4),
 'devices': 4,
 'eval': EvalArgs(interval=200,
                  max_new_tokens=100,
                  max_iters=100,
                  initial_validation=False),
 'logger_name': 'csv',
 'out_dir': PosixPath('out/gemma-7b-110k'),
 'precision': None,
 'resume': False,
 'seed': 1337,
 'train': TrainArgs(save_interval=200,
                    log_interval=50,
                    global_batch_size=128,
                    micro_batch_size=8,
                    lr_warmup_steps=100,
                    lr_warmup_fraction=None,
                    epochs=8,
                    max_tokens=None,
                    max_steps=None,
                    max_seq_length=None,
                    tie_embeddings=None,
                    learning_rate=1e-06,
                    weight_decay=0.02,
                    beta1=0.9,
                    beta2=0.95,
                    max_norm=None,
                    min_lr=6e-05)}
Number of trainable parameters: 9,324,112,896
The longest sequence length in the train data is 331, the model's maximum sequence length is 331 and context length is 4096
Validating ...
{'checkpoint_dir': PosixPath('checkpoints/google/gemma-7b'),
 'data': JSON(json_path=PosixPath('SFT/sft_combined_large.json'),
              mask_prompt=False,
              val_split_fraction=0.01,
              prompt_style=<litgpt.prompts.Alpaca object at 0x7f9a03697810>,
              ignore_index=-100,
              seed=42,
              num_workers=4),
 'devices': 4,
 'eval': EvalArgs(interval=200,
                  max_new_tokens=100,
                  max_iters=100,
                  initial_validation=False),
 'logger_name': 'csv',
 'out_dir': PosixPath('out/gemma-7b-110k'),
 'precision': None,
 'resume': False,
 'seed': 1337,
 'train': TrainArgs(save_interval=200,
                    log_interval=50,
                    global_batch_size=128,
                    micro_batch_size=8,
                    lr_warmup_steps=100,
                    lr_warmup_fraction=None,
                    epochs=8,
                    max_tokens=None,
                    max_steps=None,
                    max_seq_length=None,
                    tie_embeddings=None,
                    learning_rate=1e-06,
                    weight_decay=0.02,
                    beta1=0.9,
                    beta2=0.95,
                    max_norm=None,
                    min_lr=6e-05)}
{'checkpoint_dir': PosixPath('checkpoints/google/gemma-7b'),
 'data': JSON(json_path=PosixPath('SFT/sft_combined_large.json'),
              mask_prompt=False,
              val_split_fraction=0.01,
              prompt_style=<litgpt.prompts.Alpaca object at 0x7f4c84d0f810>,
              ignore_index=-100,
              seed=42,
              num_workers=4),
 'devices': 4,
 'eval': EvalArgs(interval=200,
                  max_new_tokens=100,
                  max_iters=100,
                  initial_validation=False),
 'logger_name': 'csv',
 'out_dir': PosixPath('out/gemma-7b-110k'),
 'precision': None,
 'resume': False,
 'seed': 1337,
 'train': TrainArgs(save_interval=200,
                    log_interval=50,
                    global_batch_size=128,
                    micro_batch_size=8,
                    lr_warmup_steps=100,
